"","Name","Place","Grade","School","Prelims_Time","Finals_Time","Points","Exhibition","DQ","Event","State"
"423","Scheiblein, Melanie",13,"SR","Downers Grove (South)","1:05.23","1:05.26",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"424","Sego, Ashley",14,"SO","West Chicago (HS) [Coop]","1:03.99","1:05.45",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"425","Kramer, Carrie",15,"FR","Hinsdale (Central)","1:05.23","1:05.73",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"426","Meehan, Margaret",16,"JR","LaGrange (Lyons)","1:05.74","1:05.75",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"427","Messina, Angelina",17,"SO","St Charles (North)","1:05.84","1:06.19",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"428","Sanders, Jessica",18,"JR","Naperville (Central)","1:05.30","1:06.27",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"429","Pearson, Ali",19,"JR","Normal (Community West)","1:06.69","1:06.51",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"430","Schmidt, Cameryn",20,"SO","Naperville (North)","1:05.95","1:06.56",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"431","Paradis, Andrea",21,"FR","Downers Grove (South)","1:05.88","1:06.59",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"432","Jania, Rose",22,"FR","St Charles (East)","1:05.46","1:06.60",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"433","Siwicki, Lucy",23,"SR","Aurora (Metea Valley)","1:05.81","1:06.83",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"434","Baxter, Payton",24,"JR","St Charles (North)","1:05.61","1:06.85",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"435","Foltz, Caroline",25,"FR","Salem","1:06.84","1:07.10",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"436","Torres, Tabitha",26,"JR","Lisle (Benet Academy)","1:06.42","1:07.31",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"437","Krisch, Kellsie",27,"SR","Bartlett [Coop]","1:05.70","1:07.34",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"438","Segal, Sara",28,"SR","Oak Park (OP-River Forest)","1:06.76","1:07.46",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"439","Sholl, Olivia",28,"SO","Rock Island (HS)","1:07.98","1:07.46",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"440","Escasa, Charlize",30,"FR","Winnetka (New Trier)","1:05.85","1:07.59",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"441","Symanski, Rowan",31,"SO","Chicago (Whitney Young)","1:07.32","1:07.65",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"442","Claesson, Sarah",32,"SO","LaGrange (Lyons)","1:06.47","1:07.85",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"443","Vogt, Stephanie",33,"FR","Tinley Park (Andrew)","1:06.63","1:07.93",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"444","Cichon, Bella",34,"FR","New Lenox (Lincoln-Way West)","1:07.33","1:09.20",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"445","Przytulski, Lydia",35,"SR","Rockford (Auburn)","1:09.49","1:10.69",NA,0,0,"Girls 100 Yard Breaststroke","IL"
"446",NA,1,NA,"Oswego (East) [Coop]","3:30.80","3:23.92",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"447",NA,2,NA,"LaGrange (Lyons)","3:32.46","3:25.97",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"448",NA,3,NA,"Aurora (Metea Valley)","3:29.72","3:26.10",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"449",NA,4,NA,"Naperville (Neuqua Valley)","3:29.07","3:26.17",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"450",NA,5,NA,"Winnetka (New Trier)","3:30.36","3:26.39",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"451",NA,6,NA,"Chicago (St Ignatius)","3:27.78","3:26.72",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"452",NA,7,NA,"Plainfield (North) [Coop]","3:31.23","3:28.46",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"453",NA,8,NA,"Barrington","3:31.75","3:28.72",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"454",NA,9,NA,"Aurora (Rosary)","3:31.28","3:29.02",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"455",NA,10,NA,"St Charles (North)","3:29.99","3:29.65",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"456",NA,11,NA,"Hinsdale (Central)","3:31.30","3:29.94",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"457",NA,12,NA,"Evanston (Twp)","3:30.04","3:31.63",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"458",NA,13,NA,"Downers Grove (South)","3:32.00","3:32.63",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"459",NA,14,NA,"Lincolnshire (Stevenson)","3:31.34","3:32.99",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"460",NA,15,NA,"Chicago (Lane)","3:34.31","3:33.30",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"461",NA,16,NA,"St Charles (East)","3:31.39","3:34.07",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"462",NA,17,NA,"Edwardsville (HS)","3:36.94","3:34.51",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"463",NA,18,NA,"Schaumburg (HS)","3:32.34","3:34.67",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"464",NA,18,NA,"Downers Grove (North)","3:32.05","3:34.67",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"465",NA,20,NA,"Park Ridge (Maine South)","3:33.21","3:35.21",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"466",NA,21,NA,"Naperville (Central)","3:32.38","3:35.27",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"467",NA,22,NA,"Naperville (North)","3:33.17","3:35.28",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"468",NA,23,NA,"Lake Forest (HS)","3:32.27","3:35.36",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"469",NA,24,NA,"Deerfield (HS)","3:33.99","3:35.46",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"470",NA,25,NA,"Bartlett [Coop]","3:34.57","3:36.03",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"471",NA,26,"FR","Frankfort (Lincoln-Way East)","3:33.89","3:36.86",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"472",NA,27,NA,"Oak Park (Fenwick)","3:31.70","3:37.01",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"473",NA,28,NA,"Vernon Hills","3:33.08","3:39.54",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"474",NA,29,NA,"Normal (Community West)","3:39.23","3:40.14",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"475",NA,30,NA,"Lockport (Twp)","3:40.59","3:41.59",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"476",NA,31,NA,"Byron [Coop]","3:38.12","3:43.17",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"477",NA,32,NA,"Dunlap [Coop]","3:38.21","3:43.54",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"478",NA,33,NA,"Champaign (Centennial)","3:46.41","3:50.87",NA,0,0,"Girls 400 Yard Freestyle Relay","IL"
"479","Heimstead, Julia",1,"SR","Normal (Community)","55.25","54.70",NA,0,0,"Girls 100 Yard Butterfly Swim-off","IL"
"480","Puccini, Alexa",2,"SR","Naperville (Central)","55.25","55.14",NA,0,0,"Girls 100 Yard Butterfly Swim-off","IL"
"481",NA,1,NA,"Hinsdale (Central)","1:32.28","1:31.31",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"482",NA,1,NA,"Glenview (Glenbrook South)","1:31.59","1:31.31",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"483",NA,3,NA,"Oak Park (O.P.-River Forest)","1:32.00","1:31.55",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"484",NA,4,NA,"St. Charles (North)","1:32.56","1:31.81",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"485",NA,5,NA,"Lincolnshire (Stevenson)","1:32.93","1:33.38",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"486",NA,6,NA,"Aurora (Waubonsie Valley)","1:33.28","1:33.69",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"487",NA,7,NA,"West Chicago (H.S.) [coop]","1:34.49","1:34.38",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"488",NA,8,NA,"Aurora (Marmion Academy)","1:34.51","1:34.74",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"489",NA,9,NA,"St Charles (East)-IL","1:35.32","1:34.79",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"490",NA,10,NA,"Barrington","1:33.66","1:34.93",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"491",NA,11,NA,"Naperville (North)","1:33.77","1:35.03",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"492",NA,12,NA,"Oak Park (Fenwick)","1:34.30","1:35.09",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"493",NA,1,NA,"Glenview (Glenbrook South)","1:33.70","1:31.59",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"494",NA,2,NA,"Oak Park (O.P.-River Forest)","1:32.75","1:32.00",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"495",NA,3,NA,"Hinsdale (Central)","1:32.89","1:32.28",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"496",NA,4,NA,"St. Charles (North)","1:33.32","1:32.56",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"497",NA,5,NA,"Lincolnshire (Stevenson)","1:31.78","1:32.93",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"498",NA,6,NA,"Aurora (Waubonsie Valley)","1:35.01","1:33.28",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"499",NA,7,NA,"Barrington","1:33.26","1:33.66",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"500",NA,8,NA,"Naperville (North)","1:34.53","1:33.77",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"501",NA,9,NA,"Oak Park (Fenwick)","1:34.59","1:34.30",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"502",NA,10,NA,"West Chicago (H.S.) [coop]","1:33.85","1:34.49",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"503",NA,11,NA,"Aurora (Marmion Academy)","1:34.31","1:34.51",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"504",NA,12,NA,"St Charles (East)-IL","1:34.68","1:35.32",NA,0,0,"Boys 200 Yard Medley Relay","IL"
"505","Maurer, Luke",1,"SR","Wilmette (Loyola Academy)","1:34.49","1:36.35",NA,0,0,"Boys 200 Yard Freestyle","IL"
"506","Windle, Calvin",2,"JR","St Charles (East)-IL","1:38.62","1:36.95",NA,0,0,"Boys 200 Yard Freestyle","IL"
"507","Cynor, Quinton",3,"JR","Woodstock (North) [coop]","1:39.06","1:37.47",NA,0,0,"Boys 200 Yard Freestyle","IL"
"508","Millard, Austin",4,"JR","Oswego [coop]-IL","1:39.29","1:39.42",NA,0,0,"Boys 200 Yard Freestyle","IL"
"509","Maurer, Rex",5,"FR","Wilmette (Loyola Academy)","1:39.33","1:39.54",NA,0,0,"Boys 200 Yard Freestyle","IL"
"510","Raidt, Will",6,"SR","Oak Park (O.P.-River Forest)","1:39.37","1:41.61",NA,0,0,"Boys 200 Yard Freestyle","IL"
"511","Williams, Ricky",7,"SR","St. Charles (North)","1:40.34","1:40.30",NA,0,0,"Boys 200 Yard Freestyle","IL"
"512","Forrest, Brendan",8,"JR","Park Ridge (Maine South)","1:41.56","1:40.50",NA,0,0,"Boys 200 Yard Freestyle","IL"
"513","Flynn, Mike",9,"SO","Oak Park (Fenwick)","1:40.68","1:40.63",NA,0,0,"Boys 200 Yard Freestyle","IL"
"514","Conrads, Lucas",10,"JR","Aurora (Waubonsie Valley)","1:41.19","1:40.80",NA,0,0,"Boys 200 Yard Freestyle","IL"
"515","Moussally, Sami",11,"JR","Glenview (Glenbrook South)","1:39.85","1:40.83",NA,0,0,"Boys 200 Yard Freestyle","IL"
"516","Gallagher, Will",12,"SO","Darien (Hinsdale South)","1:41.89","1:41.46",NA,0,0,"Boys 200 Yard Freestyle","IL"
"517","Maurer, Luke",1,"SR","Wilmette (Loyola Academy)","1:39.24","1:34.49",NA,0,0,"Boys 200 Yard Freestyle","IL"
"518","Windle, Calvin",2,"JR","St Charles (East)-IL","1:39.21","1:38.62",NA,0,0,"Boys 200 Yard Freestyle","IL"
"519","Cynor, Quinton",3,"JR","Woodstock (North) [coop]","1:37.90","1:39.06",NA,0,0,"Boys 200 Yard Freestyle","IL"
"520","Millard, Austin",4,"JR","Oswego [coop]-IL","1:41.62","1:39.29",NA,0,0,"Boys 200 Yard Freestyle","IL"
"521","Maurer, Rex",5,"FR","Wilmette (Loyola Academy)","1:41.88","1:39.33",NA,0,0,"Boys 200 Yard Freestyle","IL"
"522","Raidt, Will",6,"SR","Oak Park (O.P.-River Forest)","1:41.58","1:39.37",NA,0,0,"Boys 200 Yard Freestyle","IL"
"523","Moussally, Sami",7,"JR","Glenview (Glenbrook South)","1:39.45","1:39.85",NA,0,0,"Boys 200 Yard Freestyle","IL"
"524","Williams, Ricky",8,"SR","St. Charles (North)","1:42.66","1:40.34",NA,0,0,"Boys 200 Yard Freestyle","IL"
"525","Flynn, Mike",9,"SO","Oak Park (Fenwick)","1:42.80","1:40.68",NA,0,0,"Boys 200 Yard Freestyle","IL"
"526","Conrads, Lucas",10,"JR","Aurora (Waubonsie Valley)","1:41.61","1:41.19",NA,0,0,"Boys 200 Yard Freestyle","IL"
"527","Forrest, Brendan",11,"JR","Park Ridge (Maine South)","1:41.35","1:41.56",NA,0,0,"Boys 200 Yard Freestyle","IL"
"528","Gallagher, Will",12,"SO","Darien (Hinsdale South)","1:43.62","1:41.89",NA,0,0,"Boys 200 Yard Freestyle","IL"
"529","Iida, Max",1,"JR","Glenview (Glenbrook South)","1:48.11","1:47.40",NA,0,0,"Boys 200 Yard IM","IL"
"530","Deshpande, Aayush",2,"SR","Aurora (Waubonsie Valley)","1:48.12","1:49.16",NA,0,0,"Boys 200 Yard IM","IL"
"531","Alderson, Justin",3,"SR","Metamora [coop]","1:49.39","1:49.45",NA,0,0,"Boys 200 Yard IM","IL"
"532","Filipovic, Srboljub",4,"SR","St. Charles (North)","1:51.96","1:51.30",NA,0,0,"Boys 200 Yard IM","IL"
"533","Young, Daniel",5,"SR","Park Ridge (Maine South)","1:50.71","1:51.70",NA,0,0,"Boys 200 Yard IM","IL"
"534","Andrew, Everet",6,"SR","Wilmette (Loyola Academy)","1:50.69","1:53.74",NA,0,0,"Boys 200 Yard IM","IL"
"535","Smolecki, Sebastian",7,"SR","Palos Hills (Stagg)","1:52.14","1:51.81",NA,0,0,"Boys 200 Yard IM","IL"
"536","Benington, Michael",8,"SR","Hinsdale (Central)","1:52.96","1:52.34",NA,0,0,"Boys 200 Yard IM","IL"
"537","Swigart, Camden",9,"SO","Normal (University)","1:53.51","1:54.46",NA,0,0,"Boys 200 Yard IM","IL"
"538","Dvorak, Alex",10,"SR","Plainfield (North) [coop]","1:53.58","1:54.62",NA,0,0,"Boys 200 Yard IM","IL"
"539","Daw, Alex",11,"SR","Hinsdale (Central)","1:53.19","1:55.21",NA,0,0,"Boys 200 Yard IM","IL"
"540","Wike, Jack",12,"SR","Sterling (H.S.) [coop]","1:53.24","1:56.64",NA,0,0,"Boys 200 Yard IM","IL"
"541","Iida, Max",1,"JR","Glenview (Glenbrook South)","1:53.04","1:48.11",NA,0,0,"Boys 200 Yard IM","IL"
"542","Deshpande, Aayush",2,"SR","Aurora (Waubonsie Valley)","1:54.49","1:48.12",NA,0,0,"Boys 200 Yard IM","IL"
"543","Alderson, Justin",3,"SR","Metamora [coop]","1:52.56","1:49.39",NA,0,0,"Boys 200 Yard IM","IL"
"544","Andrew, Everet",4,"SR","Wilmette (Loyola Academy)","1:55.64","1:50.69",NA,0,0,"Boys 200 Yard IM","IL"
"545","Young, Daniel",5,"SR","Park Ridge (Maine South)","1:51.49","1:50.71",NA,0,0,"Boys 200 Yard IM","IL"
"546","Filipovic, Srboljub",6,"SR","St. Charles (North)","1:54.76","1:51.96",NA,0,0,"Boys 200 Yard IM","IL"
"547","Smolecki, Sebastian",7,"SR","Palos Hills (Stagg)","1:53.04","1:52.14",NA,0,0,"Boys 200 Yard IM","IL"
"548","Benington, Michael",8,"SR","Hinsdale (Central)","1:52.68","1:52.96",NA,0,0,"Boys 200 Yard IM","IL"
"549","Daw, Alex",9,"SR","Hinsdale (Central)","1:55.90","1:53.19",NA,0,0,"Boys 200 Yard IM","IL"
"550","Wike, Jack",10,"SR","Sterling (H.S.) [coop]","1:54.14","1:53.24",NA,0,0,"Boys 200 Yard IM","IL"
"551","Swigart, Camden",11,"SO","Normal (University)","1:54.01","1:53.51",NA,0,0,"Boys 200 Yard IM","IL"
"552","Dvorak, Alex",12,"SR","Plainfield (North) [coop]","1:52.87","1:53.58",NA,0,0,"Boys 200 Yard IM","IL"
"553","Boyle, Connor",1,"JR","Naperville (Neuqua Valley)","20.01","20.04",NA,0,0,"Boys 50 Yard Freestyle","IL"
"554","Filipovic, Aleksej",2,"SO","St. Charles (North)","20.31","20.48",NA,0,0,"Boys 50 Yard Freestyle","IL"
"555","Thorell, Jack",3,"SR","LaGrange (Lyons)","20.96","20.61",NA,0,0,"Boys 50 Yard Freestyle","IL"
"556","Obochi, Tobe",4,"SR","Highland Park","20.77","20.75",NA,0,0,"Boys 50 Yard Freestyle","IL"
"557","Avery, Marc",5,"SR","Plainfield (North) [coop]","20.79","20.79",NA,0,0,"Boys 50 Yard Freestyle","IL"
"558","Tirone, Frank",6,"JR","Oak Park (O.P.-River Forest)","20.89","20.97",NA,0,0,"Boys 50 Yard Freestyle","IL"
"559","Nelson, Carter",7,"SR","Columbia","20.97","20.80",NA,0,0,"Boys 50 Yard Freestyle","IL"
"560","Breitenbucher, Bryson",8,"SR","LaGrange (Lyons)","21.19","20.93",NA,0,0,"Boys 50 Yard Freestyle","IL"
"561","Hadjiivanov, Mike",9,"SR","Glenview (Glenbrook South)","21.10","20.96",NA,0,0,"Boys 50 Yard Freestyle","IL"
"562","Bailey, Pearce",10,"SR","Winnetka (New Trier)","21.08","21.06",NA,0,0,"Boys 50 Yard Freestyle","IL"
"563","Sandefer, Calvin",11,"JR","Sterling (H.S.) [coop]","21.11","21.20",NA,0,0,"Boys 50 Yard Freestyle","IL"
"564","Fathallah, Omar",12,"SO","Mundelein (H.S.)","21.11","21.34",NA,0,0,"Boys 50 Yard Freestyle","IL"
"565","Boyle, Connor",1,"JR","Naperville (Neuqua Valley)","20.43","20.01",NA,0,0,"Boys 50 Yard Freestyle","IL"
"566","Filipovic, Aleksej",2,"SO","St. Charles (North)","20.71","20.31",NA,0,0,"Boys 50 Yard Freestyle","IL"
"567","Obochi, Tobe",3,"SR","Highland Park","20.19","20.77",NA,0,0,"Boys 50 Yard Freestyle","IL"
"568","Avery, Marc",4,"SR","Plainfield (North) [coop]","20.92","20.79",NA,0,0,"Boys 50 Yard Freestyle","IL"
"569","Tirone, Frank",5,"JR","Oak Park (O.P.-River Forest)","21.15","20.89",NA,0,0,"Boys 50 Yard Freestyle","IL"
"570","Thorell, Jack",6,"SR","LaGrange (Lyons)","20.65","20.96",NA,0,0,"Boys 50 Yard Freestyle","IL"
"571","Nelson, Carter",7,"SR","Columbia","20.92","20.97",NA,0,0,"Boys 50 Yard Freestyle","IL"
"572","Bailey, Pearce",8,"SR","Winnetka (New Trier)","21.41","21.08",NA,0,0,"Boys 50 Yard Freestyle","IL"
"573","Hadjiivanov, Mike",9,"SR","Glenview (Glenbrook South)","20.82","21.10",NA,0,0,"Boys 50 Yard Freestyle","IL"
"574","Sandefer, Calvin",10,"JR","Sterling (H.S.) [coop]","20.81","21.11",NA,0,0,"Boys 50 Yard Freestyle","IL"
"575","Fathallah, Omar",10,"SO","Mundelein (H.S.)","21.01","21.11",NA,0,0,"Boys 50 Yard Freestyle","IL"
"576","Breitenbucher, Bryson",12,"SR","LaGrange (Lyons)","21.07","21.19",NA,0,0,"Boys 50 Yard Freestyle","IL"
"577","Breitenbucher, Bryson",1,"SR","LaGrange (Lyons)","21.19","21.01",NA,0,0,"Event 4S Boys 50 Yard Freestyle Swim-off","IL"
"578","Keeley, Sam",2,"JR","Rolling Meadows","21.19","21.08",NA,0,0,"Event 4S Boys 50 Yard Freestyle Swim-off","IL"
"579","Williams, Jack",1,"SR","Flossmoor (Homewood-F.)","393.30","544.20",NA,0,0,"Boys 1 mtr Diving","IL"
"580","Nolan, Harrison",2,"SO","Riverside (R.-Brookfield)","370.75","522.95",NA,0,0,"Boys 1 mtr Diving","IL"
"581","Scimeca, Joey",3,"SR","St Charles (East)-IL","339.10","506.90",NA,0,0,"Boys 1 mtr Diving","IL"
"582","Danielwicz, Zayne",4,"JR","Deerfield (H.S.)","340.50","484.00",NA,0,0,"Boys 1 mtr Diving","IL"
"583","Thill, Cody",5,"SR","Orland Park (Sandburg)","324.45","458.85",NA,0,0,"Boys 1 mtr Diving","IL"
"584","White, Jack",6,"SO","Lincolnshire (Stevenson)","315.15","457.90",NA,0,0,"Boys 1 mtr Diving","IL"
"585","Lesch, Aryeh",7,"SO","Evanston (Twp.)","307.25","442.25",NA,0,0,"Boys 1 mtr Diving","IL"
"586","Tarantino, Nick",8,"SO","Glenview (Glenbrook South)","313.80","432.25",NA,0,0,"Boys 1 mtr Diving","IL"
"587","Ure, Ray",9,"SR","Des Plaines (Maine West)","321.05","427.25",NA,0,0,"Boys 1 mtr Diving","IL"
"588","Vorreyer, Levi",10,"JR","Chatham (Glenwood)","321.85","423.35",NA,0,0,"Boys 1 mtr Diving","IL"
"589","McIntosh, Jared",11,"SR","St. Charles (North)","311.45","416.70",NA,0,0,"Boys 1 mtr Diving","IL"
"590","Verzak, Corey",12,"JR","Orland Park (Sandburg)","311.45","411.40",NA,0,0,"Boys 1 mtr Diving","IL"
"591","Williams, Jack",1,"SR","Flossmoor (Homewood-F.)","264.15","393.30",NA,0,0,"Boys 1 mtr Diving","IL"
"592","Nolan, Harrison",2,"SO","Riverside (R.-Brookfield)","237.15","370.75",NA,0,0,"Boys 1 mtr Diving","IL"
"593","Danielwicz, Zayne",3,"JR","Deerfield (H.S.)","213.60","340.50",NA,0,0,"Boys 1 mtr Diving","IL"
"594","Scimeca, Joey",4,"SR","St Charles (East)-IL","232.25","339.10",NA,0,0,"Boys 1 mtr Diving","IL"
"595","Thill, Cody",5,"SR","Orland Park (Sandburg)","213.20","324.45",NA,0,0,"Boys 1 mtr Diving","IL"
"596","Vorreyer, Levi",6,"JR","Chatham (Glenwood)","203.45","321.85",NA,0,0,"Boys 1 mtr Diving","IL"
"597","Ure, Ray",7,"SR","Des Plaines (Maine West)","225.65","321.05",NA,0,0,"Boys 1 mtr Diving","IL"
"598","White, Jack",8,"SO","Lincolnshire (Stevenson)","210.10","315.15",NA,0,0,"Boys 1 mtr Diving","IL"
"599","Tarantino, Nick",9,"SO","Glenview (Glenbrook South)","207.65","313.80",NA,0,0,"Boys 1 mtr Diving","IL"
"600","McIntosh, Jared",10,"SR","St. Charles (North)","218.15","311.45",NA,0,0,"Boys 1 mtr Diving","IL"
"601","Verzak, Corey",10,"JR","Orland Park (Sandburg)","205.95","311.45",NA,0,0,"Boys 1 mtr Diving","IL"
"602","Lesch, Aryeh",12,"SO","Evanston (Twp.)","209.60","307.25",NA,0,0,"Boys 1 mtr Diving","IL"
"603","Williams, Jack",1,"SR","Flossmoor (Homewood-F.)","586.45","264.15",NA,0,0,"Boys 1 mtr Diving","IL"
"604","Nolan, Harrison",2,"SO","Riverside (R.-Brookfield)","604.10","237.15",NA,0,0,"Boys 1 mtr Diving","IL"
"605","Scimeca, Joey",3,"SR","St Charles (East)-IL","484.70","232.25",NA,0,0,"Boys 1 mtr Diving","IL"
"606","Ure, Ray",4,"SR","Des Plaines (Maine West)","508.60","225.65",NA,0,0,"Boys 1 mtr Diving","IL"
"607","McIntosh, Jared",5,"SR","St. Charles (North)","456.75","218.15",NA,0,0,"Boys 1 mtr Diving","IL"
"608","Danielwicz, Zayne",6,"JR","Deerfield (H.S.)","523.95","213.60",NA,0,0,"Boys 1 mtr Diving","IL"
"609","Thill, Cody",7,"SR","Orland Park (Sandburg)","538.65","213.20",NA,0,0,"Boys 1 mtr Diving","IL"
"610","White, Jack",8,"SO","Lincolnshire (Stevenson)","504.20","210.10",NA,0,0,"Boys 1 mtr Diving","IL"
"611","Lesch, Aryeh",9,"SO","Evanston (Twp.)","480.40","209.60",NA,0,0,"Boys 1 mtr Diving","IL"
"612","Tarantino, Nick",10,"SO","Glenview (Glenbrook South)","479.65","207.65",NA,0,0,"Boys 1 mtr Diving","IL"
"613","Carrillo, Bruno",11,"SO","Oak Forest","424.60","207.35",NA,0,0,"Boys 1 mtr Diving","IL"
"614","Verzak, Corey",12,"JR","Orland Park (Sandburg)","509.25","205.95",NA,0,0,"Boys 1 mtr Diving","IL"
"615","Filipovic, Aleksej",1,"SO","St. Charles (North)","48.41","48.25",NA,0,0,"Boys 100 Yard Butterfly","IL"
"616","Miller, Seth",2,"SR","Chicago (Brother Rice)-IL","49.02","48.87",NA,0,0,"Boys 100 Yard Butterfly","IL"
"617","Deshpande, Aayush",3,"SR","Aurora (Waubonsie Valley)","48.82","49.06",NA,0,0,"Boys 100 Yard Butterfly","IL"
"618","O'Leary, Griffin",4,"SO","Barrington","49.47","49.40",NA,0,0,"Boys 100 Yard Butterfly","IL"
"619","Kimmel, Benjamin",5,"SR","Roselle (Lake Park)","49.62","49.85",NA,0,0,"Boys 100 Yard Butterfly","IL"
"620","Olson, Jaden",6,"SR","Chicago (Jones) [coop]","49.32","50.28",NA,0,0,"Boys 100 Yard Butterfly","IL"
"621","Dai, Andrew",7,"SR","Naperville (Central)","49.92","49.45",NA,0,0,"Boys 100 Yard Butterfly","IL"
"622","Song, Josh",8,"SO","Lincolnshire (Stevenson)","49.77","49.96",NA,0,0,"Boys 100 Yard Butterfly","IL"
"623","Baxter, Nathaniel",9,"SR","St. Charles (North)","49.99","50.27",NA,0,0,"Boys 100 Yard Butterfly","IL"
"624","Castro, Ben",10,"SO","Cary (C.-Grove) [coop]","50.40","50.43",NA,0,0,"Boys 100 Yard Butterfly","IL"
"625","Cook, Teegan",11,"JR","West Chicago (H.S.) [coop]","50.11","50.68",NA,0,0,"Boys 100 Yard Butterfly","IL"
"626","Johnson, Zander",12,"SR","Northbrook (Glenbrook North)","50.39","50.79",NA,0,0,"Boys 100 Yard Butterfly","IL"
"627","Filipovic, Aleksej",1,"SO","St. Charles (North)","48.98","48.41",NA,0,0,"Boys 100 Yard Butterfly","IL"
"628","Deshpande, Aayush",2,"SR","Aurora (Waubonsie Valley)","50.54","48.82",NA,0,0,"Boys 100 Yard Butterfly","IL"
"629","Miller, Seth",3,"SR","Chicago (Brother Rice)-IL","49.37","49.02",NA,0,0,"Boys 100 Yard Butterfly","IL"
"630","Olson, Jaden",4,"SR","Chicago (Jones) [coop]","49.88","49.32",NA,0,0,"Boys 100 Yard Butterfly","IL"
"631","O'Leary, Griffin",5,"SO","Barrington","49.60","49.47",NA,0,0,"Boys 100 Yard Butterfly","IL"
